printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '5409 Grover Ave, Austin, TX 78756', 'variableData': None, 'zestimate': 568000, 'imgSrc': 'https://photos.zillowstatic.com/fp/9e761aa84f3fa48852d062b5e7dde039-p_e.jpg', 'price': 2600, 'detailUrl': '/homedetails/5409-Grover-Ave-Austin-TX-78756/29411659_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73265, 'latitude': 30.324833, 'listingStatus': 'FOR_RENT', 'zpid': '29411659', 'listingSubType': {}, 'rentZestimate': 2587, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1132, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1501 E 4th St UNIT 309, Austin, TX 78702', 'variableData': None, 'unit': 'Unit 309', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/5e5dfb9d02bdb96aa76b85aa9ad1ecb1-p_e.jpg', 'price': 4500, 'detailUrl': '/homedetails/1501-E-4th-St-UNIT-309-Austin-TX-78702/2055386525_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72842, 'latitude': 30.26144, 'listingStatus': 'FOR_RENT', 'zpid': '2055386525', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1260, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '6750 Covered Bridge Dr #14211, Austin, TX 78736', 'variableData': None, 'unit': '# 14211', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/8f88f6c1377aaa2bbf1b59d4a632d848-p_e.jpg', 'price': 1795, 'detailUrl': '/homedetails/6750-Covered-Bridge-Dr-14211-Austin-TX-78736/2057535817_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.89591, 'latitude': 30.248009, 'listingStatus': 'FOR_RENT', 'zpid': '2057535817', 'listingSubType': {}, 'rentZestimate': 2167, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1210, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,950+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.290274--97.77064', 'longitude': -97.77064, 'buildingName': None, 'address': '2516 Enfield Rd, Austin, TX', 'detailUrl': '/b/2516-enfield-rd-austin-tx-5YWZVg/', 'isBuilding': True, 'hasImage': True, 'lotId': 1006085036, 'imgSrc': 'https://photos.zillowstatic.com/fp/c10a279d0b8ac70efcb228a9bc2f1b86-p_e.jpg', 'latitude': 30.290274} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '2007 Willow St, Austin, TX 78702', 'variableData': None, 'zestimate': 1038100, 'imgSrc': 'https://photos.zillowstatic.com/fp/b3ca08d7562ef0e149519de7f131c204-p_e.jpg', 'price': 4500, 'detailUrl': '/homedetails/2007-Willow-St-Austin-TX-78702/29382984_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72327, 'latitude': 30.25532, 'listingStatus': 'FOR_RENT', 'zpid': '29382984', 'listingSubType': {}, 'rentZestimate': 2850, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1100, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,700+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.26157--97.77282', 'longitude': -97.77282, 'buildingName': None, 'address': '1135 Barton Hills Dr, Austin, TX', 'detailUrl': '/b/1135-barton-hills-dr-austin-tx-5XrZ48/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002201514, 'imgSrc': 'https://photos.zillowstatic.com/fp/c867cdbc1690030b2f89756a878a33f1-p_e.jpg', 'latitude': 30.26157} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '8730 N Mopac Expy APT 109, Austin, TX 78759', 'variableData': None, 'unit': 'Apt 109', 'zestimate': 246400, 'imgSrc': 'https://photos.zillowstatic.com/fp/e25367c9cf086281a80051525923816b-p_e.jpg', 'price': 1850, 'detailUrl': '/homedetails/8730-N-Mopac-Expy-APT-109-Austin-TX-78759/2086641410_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74059, 'latitude': 30.375418, 'listingStatus': 'FOR_RENT', 'zpid': '2086641410', 'listingSubType': {}, 'rentZestimate': 1043, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1080, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '50 Woodstone Sq, Austin, TX 78703', 'variableData': None, 'zestimate': 1152500, 'imgSrc': 'https://photos.zillowstatic.com/fp/7079de999736f770f96d52819f12249c-p_e.jpg', 'price': 4600, 'detailUrl': '/homedetails/50-Woodstone-Sq-Austin-TX-78703/29339094_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.767426, 'latitude': 30.311022, 'listingStatus': 'FOR_RENT', 'zpid': '29339094', 'listingSubType': {}, 'rentZestimate': 4134, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 2028, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,650+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.292732--97.72567', 'longitude': -97.72567, 'buildingName': None, 'address': '910 Duncan Ln, Austin, TX', 'detailUrl': '/b/910-duncan-ln-austin-tx-5XjfL4/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001505906, 'imgSrc': 'https://photos.zillowstatic.com/fp/2cd97bd1054e2626f68ab70791620884-p_e.jpg', 'latitude': 30.292732} + 
{'units': [{'beds': '2', 'price': '$1,800+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.28859--97.750984', 'longitude': -97.750984, 'buildingName': None, 'address': '2414 Longview St, Austin, TX', 'detailUrl': '/b/winchester-condominiums-austin-tx-5XwT5b/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002660177, 'imgSrc': 'https://photos.zillowstatic.com/fp/6331313734fdf59b9423351441252ce4-p_e.jpg', 'latitude': 30.28859} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '914 W 26th St APT 303, Austin, TX 78705', 'variableData': None, 'unit': 'Apt 303', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/b75d5e2d99dfe5f4f05d12bbdd031bdc-p_e.jpg', 'price': 2495, 'detailUrl': '/homedetails/914-W-26th-St-APT-303-Austin-TX-78705/29393623_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.746605, 'latitude': 30.290787, 'listingStatus': 'FOR_RENT', 'zpid': '29393623', 'listingSubType': {}, 'rentZestimate': 2400, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1204, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,250+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.29349--97.74518', 'longitude': -97.74518, 'buildingName': None, 'address': '803 W 28th St, Austin, TX', 'detailUrl': '/b/san-pedro-oaks-condominiums-austin-tx-5XwSzm/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002659989, 'imgSrc': 'https://photos.zillowstatic.com/fp/0b1396ec0b2fc8d548c28e3a8897b4ab-p_e.jpg', 'latitude': 30.29349} + 
{'dateSold': None, 'propertyType': 'MULTI_FAMILY', 'lotAreaValue': None, 'address': '4111 Speedway APT 2, Austin, TX 78751', 'variableData': None, 'unit': 'Apt 2', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/c2c4de7071dadf70e46897d5d2cf502a-p_e.jpg', 'price': 1795, 'detailUrl': '/homedetails/4111-Speedway-APT-2-Austin-TX-78751/29401280_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.731026, 'latitude': 30.304245, 'listingStatus': 'FOR_RENT', 'zpid': '29401280', 'listingSubType': {}, 'rentZestimate': 1896, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 949, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '901 Terrell Hill Dr, Austin, TX 78704', 'variableData': None, 'zestimate': 1026400, 'imgSrc': 'https://photos.zillowstatic.com/fp/88bc1367870c18f8b3f896738e6c1320-p_e.jpg', 'price': 4500, 'detailUrl': '/homedetails/901-Terrell-Hill-Dr-Austin-TX-78704/29476621_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.766785, 'latitude': 30.236902, 'listingStatus': 'FOR_RENT', 'zpid': '29476621', 'listingSubType': {}, 'rentZestimate': 2400, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1000, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2202 Webberville Rd #405, Austin, TX 78702', 'variableData': None, 'unit': '# 405', 'zestimate': 837900, 'imgSrc': 'https://photos.zillowstatic.com/fp/0d7c80cdc21b97bb1f49c5727913bbcf-p_e.jpg', 'price': 4000, 'detailUrl': '/homedetails/2202-Webberville-Rd-405-Austin-TX-78702/338245836_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71707, 'latitude': 30.261953, 'listingStatus': 'FOR_RENT', 'zpid': '338245836', 'listingSubType': {}, 'rentZestimate': 3481, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1460, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,675+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.190302--97.733284', 'longitude': -97.733284, 'buildingName': None, 'address': '5300 Jimmy Clay Dr, Austin, TX', 'detailUrl': '/b/5300-jimmy-clay-dr-austin-tx-5XzbMQ/', 'isBuilding': True, 'hasImage': True, 'lotId': 1003028207, 'imgSrc': 'https://photos.zillowstatic.com/fp/f9ed9c438ae5dce3646404a4d6380fb2-p_e.jpg', 'latitude': 30.190302} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '5205 Evans Ave, Austin, TX 78751', 'variableData': None, 'zestimate': 777700, 'imgSrc': 'https://photos.zillowstatic.com/fp/d0b2d665b80e5b2bd7b9499a37c20d08-p_e.jpg', 'price': 2100, 'detailUrl': '/homedetails/5205-Evans-Ave-Austin-TX-78751/29406602_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71779, 'latitude': 30.315105, 'listingStatus': 'FOR_RENT', 'zpid': '29406602', 'listingSubType': {}, 'rentZestimate': 2199, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1050, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '7909 Mandela Bnd, Austin, TX 78744', 'variableData': None, 'zestimate': 375800, 'imgSrc': 'https://photos.zillowstatic.com/fp/8fc158a59ae38e456719f8ffd037ad83-p_e.jpg', 'price': 2550, 'detailUrl': '/homedetails/7909-Mandela-Bnd-Austin-TX-78744/331629655_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71558, 'latitude': 30.15374, 'listingStatus': 'FOR_RENT', 'zpid': '331629655', 'listingSubType': {}, 'rentZestimate': 1612, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1638, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '8917 Old Lampasas Trl UNIT 31, Austin, TX 78750', 'variableData': None, 'unit': 'Unit 31', 'zestimate': 472400, 'imgSrc': 'https://photos.zillowstatic.com/fp/2588e44278f4999761f8df2d8b235776-p_e.jpg', 'price': 1945, 'detailUrl': '/homedetails/8917-Old-Lampasas-Trl-UNIT-31-Austin-TX-78750/63834928_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.79676, 'latitude': 30.421312, 'listingStatus': 'FOR_RENT', 'zpid': '63834928', 'listingSubType': {}, 'rentZestimate': 2500, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1639, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '4425 Diane Dr, Austin, TX 78745', 'variableData': None, 'zestimate': 642500, 'imgSrc': 'https://photos.zillowstatic.com/fp/9b5c86f958bd1f6a3b8366a33ad54eac-p_e.jpg', 'price': 1995, 'detailUrl': '/homedetails/4425-Diane-Dr-Austin-TX-78745/29479844_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.784325, 'latitude': 30.224785, 'listingStatus': 'FOR_RENT', 'zpid': '29479844', 'listingSubType': {}, 'rentZestimate': 2334, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1032, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '2216 San Gabriel St APT 303, Austin, TX 78705', 'variableData': None, 'unit': 'Apt 303', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/f81d72219919585b03a7d97478af4e0f-p_e.jpg', 'price': 2175, 'detailUrl': '/homedetails/2216-San-Gabriel-St-APT-303-Austin-TX-78705/29331850_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.748146, 'latitude': 30.28642, 'listingStatus': 'FOR_RENT', 'zpid': '29331850', 'listingSubType': {}, 'rentZestimate': 1994, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 838, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '2408 Longview St APT 212, Austin, TX 78705', 'variableData': None, 'unit': 'Apt 212', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/2e9ac48dbdddf4354e8fc81f304ba098-p_e.jpg', 'price': 1900, 'detailUrl': '/homedetails/2408-Longview-St-APT-212-Austin-TX-78705/29393690_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.75099, 'latitude': 30.288511, 'listingStatus': 'FOR_RENT', 'zpid': '29393690', 'listingSubType': {}, 'rentZestimate': 1650, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 710, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '1603 Summer Creek Ct #A, Austin, TX 78704', 'variableData': None, 'unit': '# A', 'zestimate': 500700, 'imgSrc': 'https://photos.zillowstatic.com/fp/66571f97df579194162fda145272defa-p_e.jpg', 'price': 2600, 'detailUrl': '/homedetails/1603-Summer-Creek-Ct-A-Austin-TX-78704/2055471814_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.77443, 'latitude': 30.241669, 'listingStatus': 'FOR_RENT', 'zpid': '2055471814', 'listingSubType': {}, 'rentZestimate': 2232, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1100, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '908 Poplar St APT 204, Austin, TX 78705', 'variableData': None, 'unit': 'Apt 204', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/eda83f96077a857e8538e33ff588e5e1-p_e.jpg', 'price': 2350, 'detailUrl': '/homedetails/908-Poplar-St-APT-204-Austin-TX-78705/29393559_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74609, 'latitude': 30.291513, 'listingStatus': 'FOR_RENT', 'zpid': '29393559', 'listingSubType': {}, 'rentZestimate': 1909, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 930, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'CONDO', 'lotAreaValue': None, 'address': '2918 N Ranch Rd #620-265, Austin, TX 78745', 'variableData': None, 'unit': '# 620-265', 'zestimate': 431900, 'imgSrc': 'https://photos.zillowstatic.com/fp/ff61a49c9270f29f1b5153bae64f3ee3-p_e.jpg', 'price': 2380, 'detailUrl': '/homedetails/2918-N-Ranch-Rd-620-265-Austin-TX-78745/2057114090_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.827446, 'latitude': 30.199427, 'listingStatus': 'FOR_RENT', 'zpid': '2057114090', 'listingSubType': {}, 'rentZestimate': 1833, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1204, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,350+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.290539--97.74453', 'longitude': -97.74453, 'buildingName': None, 'address': '711 W 26th St, Austin, TX', 'detailUrl': '/b/711-w-26th-st-austin-tx-5XjfLG/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001505916, 'imgSrc': 'https://photos.zillowstatic.com/fp/4845b36174fdaf305541ffd8ac68429b-p_e.jpg', 'latitude': 30.290539} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '12009 Arrowwood Dr #A, Austin, TX 78727', 'variableData': None, 'unit': '# A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/a0381657a4864109b62c2868e0833652-p_e.jpg', 'price': 1595, 'detailUrl': '/homedetails/12009-Arrowwood-Dr-A-Austin-TX-78727/2084975675_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72838, 'latitude': 30.417574, 'listingStatus': 'FOR_RENT', 'zpid': '2084975675', 'listingSubType': {}, 'rentZestimate': 1697, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 850, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '802 Sirocco Dr #B, Austin, TX 78745', 'variableData': None, 'unit': '# B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/07d7b556ce0b3d287b60a5219d823c31-p_e.jpg', 'price': 1750, 'detailUrl': '/homedetails/802-Sirocco-Dr-B-Austin-TX-78745/2091424422_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.788765, 'latitude': 30.203512, 'listingStatus': 'FOR_RENT', 'zpid': '2091424422', 'listingSubType': {}, 'rentZestimate': 1771, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 859, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2408 E 6th St #306, Austin, TX 78702', 'variableData': None, 'unit': '# 306', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/17944ad8b7b828db11efd31fd6550bf8-p_e.jpg', 'price': 2495, 'detailUrl': '/homedetails/2408-E-6th-St-306-Austin-TX-78702/2058521939_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.716255, 'latitude': 30.259472, 'listingStatus': 'FOR_RENT', 'zpid': '2058521939', 'listingSubType': {}, 'rentZestimate': 2962, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1210, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '4206 Speedway #3, Austin, TX 78751', 'variableData': None, 'unit': '# 3', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/21c30639d30649b580ddb64b5d4e48f6-p_e.jpg', 'price': 2095, 'detailUrl': '/homedetails/4206-Speedway-3-Austin-TX-78751/2055488721_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.73053, 'latitude': 30.305931, 'listingStatus': 'FOR_RENT', 'zpid': '2055488721', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1045, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '7635 Guadalupe St APT 703, Austin, TX 78752', 'variableData': None, 'unit': 'Apt 703', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/7ad4b4146f8fe661e4d2389c11a088f4-p_e.jpg', 'price': 1795, 'detailUrl': '/homedetails/7635-Guadalupe-St-APT-703-Austin-TX-78752/62606150_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71129, 'latitude': 30.34318, 'listingStatus': 'FOR_RENT', 'zpid': '62606150', 'listingSubType': {}, 'rentZestimate': 1714, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 938, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '411 W Saint Elmo Rd APT 37, Austin, TX 78745', 'variableData': None, 'unit': 'Apt 37', 'zestimate': 446900, 'imgSrc': 'https://photos.zillowstatic.com/fp/08c819668f14639f1e3e022d9ca28292-p_e.jpg', 'price': 2600, 'detailUrl': '/homedetails/411-W-Saint-Elmo-Rd-APT-37-Austin-TX-78745/62608024_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.77176, 'latitude': 30.220284, 'listingStatus': 'FOR_RENT', 'zpid': '62608024', 'listingSubType': {}, 'rentZestimate': 2600, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1305, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'TOWNHOUSE', 'lotAreaValue': None, 'address': '901 Taulbee Ln APT B, Austin, TX 78757', 'variableData': None, 'unit': 'Apt B', 'zestimate': 435600, 'imgSrc': 'https://photos.zillowstatic.com/fp/51726eeddbc9a04f97c358ba59fdc493-p_e.jpg', 'price': 1595, 'detailUrl': '/homedetails/901-Taulbee-Ln-APT-B-Austin-TX-78757/2113777565_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.71565, 'latitude': 30.34534, 'listingStatus': 'FOR_RENT', 'zpid': '2113777565', 'listingSubType': {}, 'rentZestimate': 1887, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1100, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'SINGLE_FAMILY', 'lotAreaValue': None, 'address': '411 W Saint Elmo Rd, Austin, TX 78745', 'variableData': None, 'zestimate': 567500, 'imgSrc': 'https://photos.zillowstatic.com/fp/e97e3f77c6fccd37a14dade1b464b741-p_e.jpg', 'price': 2600, 'detailUrl': '/homedetails/411-W-Saint-Elmo-Rd-Austin-TX-78745/2105855633_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.77272, 'latitude': 30.219337, 'listingStatus': 'FOR_RENT', 'zpid': '2105855633', 'listingSubType': {}, 'rentZestimate': 2266, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1305, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
